frame_number, ,id,face_movement,body_movement,eye_openness_rate,eye_direction_x,eye_direction_y,mouth_openness_rate,yaw_angle,pitch_angle,roll_angle,isAttentive,timestamp_sec
98,00:32:666,yunus,0.0126726611505101,0.021486725315826,0.877461080099806,0.342664018227684,0.255818020181822,0.408647181442809,0.971020162276631,0.757368134570316,0.520506030512754,1,2586
99,00:33:000,yunus,0.010957205446152,0.00963152415974551,0.856897206362553,0.443526551650967,0.234311634638277,0.413177336022696,0.972442825920414,0.752696923186798,0.520759307173107,1,1980
100,00:33:333,yunus,0.00651307087442168,0.0103617650618012,0.841254466726158,0.444840219488927,0.225729617840313,0.406716375175908,0.971666461534592,0.751799403981003,0.521555931084233,1,2313
101,00:33:666,yunus,0.0105478067533768,0.0154792304881387,0.859044578469469,0.439242447635041,0.195608670593985,0.423712201081955,0.97314202395887,0.761509532065394,0.520922067742741,1,2646
102,00:34:000,yunus,0.00767041432046037,0.00981706229319808,0.835535997314147,0.474400266140222,0.286851989027683,0.421814619797095,0.973652717478472,0.755159153571401,0.521340077473187,1,2040
103,00:34:333,yunus,0.00938295386869369,0.0170454626451367,0.794965270040787,0.374951899363696,0.271552564543233,0.401610613253509,0.972095765225022,0.756442905944265,0.521197731504801,1,2373
104,00:34:666,yunus,0.0143206169426591,0.0255328109912227,0.835049855321325,0.375704139605486,0.224344771955286,0.41080701636185,0.975849348935705,0.745555918797004,0.524217575532605,1,2706
105,00:35:000,yunus,0.0121084251117257,0.013984400616796,0.81534171093638,0.345864899162595,0.208574689795878,0.399364812398051,0.969258424924681,0.752478557759531,0.521131947278565,1,2100
106,00:35:333,yunus,0.0144866930225182,0.0239472034468782,0.83369073298984,0.405209566603229,0.258438960914955,0.401982843146121,0.974170900154186,0.754999063321824,0.523842339452019,1,2433
107,00:35:666,yunus,0.00768396911946322,0.0133430591639502,0.835668472230337,0.308050832434361,0.197521423284745,0.403045173040267,0.972119409513853,0.755588582025015,0.522889797836726,1,2766
108,00:36:000,yunus,0.00872097949335176,0.0110505137964571,0.889440009841193,0.305640618773976,0.192168042878428,0.401560610579906,0.973021037822533,0.751161613929392,0.523353956338843,1,2160
109,00:36:333,yunus,0.0079424916602167,0.0105175459556789,0.828759861969349,0.473072245435378,0.293236652725485,0.402088306772178,0.972218395386614,0.755521300884372,0.522345604788897,1,2493
110,00:36:666,yunus,0.0145918502990714,0.0202485320916673,0.846396692897944,0.40622390161137,0.224344771955286,0.407710176291663,0.973039760473755,0.750238925443169,0.522875190466014,1,2826
111,00:37:000,yunus,0.016235480881829,0.0183521102767531,0.869072858744167,0.576483480576914,0.2605962828854,0.42618813325564,0.97510621978353,0.750852034727616,0.52414023521295,1,2220
112,00:37:333,yunus,0.00931325433812458,0.0136491560352284,0.869831171169162,0.569002113988664,0.226396408142928,0.397562041161989,0.974035984401026,0.754580115799845,0.525254773802205,1,2553
113,00:37:666,yunus,0.00762178102879683,0.0140819233170465,0.854815392669362,0.666787890870602,0.150469075844487,0.409757409315401,0.977363664915541,0.76100175962027,0.525544414911537,1,2886
114,00:38:000,yunus,0.0114809450473369,0.00978667169908869,0.89087087667314,0.536445485537302,0.276190966258928,0.411211893575271,0.974660653417728,0.757674011175556,0.523794856579952,1,2280
115,00:38:333,yunus,0.00688693384305545,0.00529877239412084,0.865083535865674,0.537964324128592,0.197069163314064,0.407627463404576,0.972300434283782,0.749207354548106,0.524372643494695,1,2613
116,00:38:666,yunus,0.00673595230453644,0.0141867479597397,0.845253202155677,0.53618667461027,0.197069163314064,0.405790914954163,0.973859320564169,0.751303138253116,0.524737911544455,1,2946
117,00:39:000,yunus,0.00948252081576646,0.0114685337455366,0.695211098565393,0.478131233908896,0.237302873643523,0.402136332794889,0.973459532848622,0.751470943312563,0.5240836945404,1,2340
118,00:39:333,yunus,0.0121520526481409,0.0100502112157955,0.844284972241427,0.507238808666668,0.14524473623418,0.402088306772178,0.974586955074729,0.760274293283007,0.524874257388136,1,2673
119,00:39:666,yunus,0.00769402978312882,0.010097696426024,0.900865956313597,0.534055954503675,0.240054402359473,0.399239787177968,0.976332271199928,0.74930442233342,0.52742469206659,1,3006
120,00:40:000,yunus,0.0107412098659759,0.0124964289426345,0.863068763451705,0.601205458413455,0.18303448000032,0.397679163490371,0.975194305413157,0.746164506699898,0.523951868209133,1,2400
121,00:40:333,yunus,0.00578490974764996,0.00702534420783877,0.862354448774173,0.604795071108599,0.145799518059666,0.405790914954163,0.977033525289731,0.748074389755844,0.524895299035356,1,2733
122,00:40:666,yunus,0.0118774846906258,0.0154415592950387,0.825853004142133,0.545671838734599,0.189923909834181,0.40108413610114,0.974590795263828,0.754416714529678,0.524936363383714,1,3066
123,00:41:000,yunus,0.0101678666760776,0.0151236014206599,0.908583979485019,0.450253115577301,0.218111928064883,0.40669196562893,0.97718092721421,0.763109741665593,0.523107106658858,1,2460
124,00:41:333,yunus,0.0107691325028596,0.00811862531887366,0.80775834311325,0.541778855529018,0.162176454675152,0.392195610472156,0.975924605287731,0.747317838861399,0.525296111501823,1,2793
125,00:41:666,yunus,0.0117798280131297,0.0177434352256504,0.842830281932909,0.439928613983016,0.26069103408555,0.407627463404576,0.972303480938417,0.749286597819859,0.523060716777123,1,3126
126,00:42:000,yunus,0.00904777825531529,0.0163155215441303,0.859819962661098,0.533766940142207,0.271809117007556,0.410970721354623,0.972523101276147,0.756177180306232,0.523749566397186,1,2520
127,00:42:333,yunus,0.0104859017527699,0.0205819882904858,0.844806839730593,0.345864899162595,0.243770849913165,0.407706745942035,0.972982951196797,0.757605363095801,0.522864715774245,1,2853
128,00:42:666,yunus,0.00724490622114113,0.00758953900823629,0.840868981313971,0.311807697505897,0.294428982333242,0.407730447106543,0.973007013129559,0.750621033750576,0.521923925227435,1,3186
129,00:43:000,yunus,0.00882711969014229,0.0111065378766362,0.821393033756843,0.375963536183053,0.233867685415009,0.41141541308555,0.973808099503499,0.748750476539645,0.523051833826232,1,2580
130,00:43:333,yunus,0.00936655621446729,0.0116477770496738,0.846551522245049,0.433763091054771,0.290020276541585,0.407706745942035,0.973909103684398,0.75358296568319,0.522189272691662,0,2913
131,00:43:666,yunus,0.00850118858072056,0.00493213700471154,0.810291133063555,0.376877279124256,0.303354437398887,0.405916528849471,0.975313774545016,0.760012931285551,0.524105426871315,0,3246
132,00:44:000,yunus,0.00940482716775433,0.00928296970212582,0.845396390011087,0.440336253926858,0.254188461531972,0.396556099087862,0.972247286925776,0.753869025094188,0.522397010643586,0,2640
133,00:44:333,yunus,0.00758535606616716,0.010049679118569,0.880558803570896,0.284771725979791,0.222763239250259,0.415587877489965,0.973777857775142,0.762685715722964,0.522731579135385,1,2973
134,00:44:666,yunus,0.00799810220067668,0.00700316091563211,0.837017735882044,0.249753473862728,0.287729281228633,0.412394475456485,0.973387336187743,0.762585610648792,0.522357664116167,1,3306
135,00:45:000,yunus,0.0103141319211854,0.012888055975834,0.837337617497028,0.405173894553574,0.26971153008491,0.387300556130725,0.974558620720366,0.750982735265996,0.522797829651532,1,2700
136,00:45:333,yunus,0.00678928472636073,0.0121103517033614,0.819386713477991,0.40622390161137,0.300731681157448,0.407730447106543,0.973327895125783,0.745226084028756,0.52252780780435,1,3033
137,00:45:666,yunus,0.00558729012422962,0.00703570719841181,0.837702099987835,0.440443914265878,0.287281362854721,0.412394475456485,0.972146528275493,0.75444452215279,0.522085470643217,1,3366
138,00:46:000,yunus,0.0085891363205356,0.0151883222130638,0.83584188530212,0.508092957234408,0.315485978694063,0.39631759501272,0.976146882620917,0.747702595545295,0.523609215222642,1,2760
139,00:46:333,yunus,0.0135382289146992,0.0222273331793296,0.794641588022875,0.389736859765678,0.175855280332643,0.396681094517158,0.974240312932506,0.751520889654606,0.523104855830132,1,3093
140,00:46:666,yunus,0.00606343606561851,0.0130393731100497,0.846807488080217,0.474779491752891,0.240689572015443,0.405790914954163,0.974054449529587,0.742447196235606,0.523766556317103,1,3426
141,00:47:000,yunus,0.0082927463861479,0.0118180695055973,0.850256201753111,0.473502120610109,0.295764721771443,0.410387949007448,0.975078007208702,0.75287907343975,0.523869204669901,1,2820
142,00:47:333,yunus,0.00828943095440963,0.0118188810531395,0.855004537461091,0.382876974874622,0.257989894158828,0.38822223137353,0.973593574880357,0.745473497604871,0.523357410036524,1,3153
143,00:47:666,yunus,0.00936078400088388,0.00915898360296732,0.891723649372241,0.316568718783915,0.222765060883,0.41141541308555,0.972203661369195,0.752792651533808,0.5243192952909,1,3486
144,00:48:000,yunus,0.00797159248752004,0.00902273345691358,0.883217942870138,0.409867868918316,0.233543774780038,0.407627463404576,0.971564403628336,0.747578703473843,0.523190594434727,1,2880
145,00:48:333,yunus,0.0092808728077017,0.0116879280541016,0.875984230631359,0.312796825938173,0.25849935896397,0.397562041161989,0.975093158641776,0.756702873744835,0.523146714127888,1,3213
146,00:48:666,yunus,0.00717868942280622,0.00889941396836622,0.82843373552799,0.346753177812523,0.237417091735643,0.396003600533326,0.97467817540787,0.755092807355881,0.524141287728631,1,3546
147,00:49:000,yunus,0.00828312450933035,0.0154810972956655,0.825418601853067,0.44528196863093,0.20064274173576,0.381989621320864,0.97227985832052,0.743071349993201,0.524597192089152,1,2940
148,00:49:333,yunus,0.0219748063133789,0.0217363543616635,0.826388374388074,0.541414777091156,0.169373339566671,0.400033788062753,0.976743178003543,0.760302214946048,0.526538365608749,1,3273
149,00:49:666,yunus,0.0147916459100717,0.0127176414155097,0.873882759180535,0.550556356321969,0.235132703144279,0.399239787177968,0.976179621752034,0.746138387276582,0.526122636497004,1,3606
150,00:50:000,yunus,0.0102565701344593,0.0103023602780685,0.858770728506943,0.516105294186535,0.18830335463943,0.405790914954163,0.976016395302764,0.747827733395177,0.525128821022841,0,3000
151,00:50:333,yunus,0.00903439173586174,0.0114737420442282,0.922118080352878,0.6338820713097,0.240630964777582,0.41141541308555,0.977045248993388,0.760578104104416,0.52511674622651,0,3333
